client_id,Conso moyenne (kWh/j),Volatilité (écart-type),Tendance linéaire (slope),Variation journalière moy,Ratio 1ère/2ème période,Amplitude max-min,Coefficient de variation,Jours très faible conso (<0.5 kWh),Ratio Weekend/Weekday,Volatilité Weekend vs Weekday,Autocorrélation temporelle (lag-1),Instabilité directionnelle,score_IF,label_IF
AGR_CEN_0040,0.24140220451379696,-0.2686552826417175,0.7805527489649527,0.4164258048583495,-0.4227819762584669,0.08926729544734634,-0.8920471738391416,-0.11396057645963784,0.07883063551415916,1.4600181670583412,-0.9589777512454962,1.4184495128442585,0.0625746521969871,1
AGR_CEN_0185,-0.6022579784356464,-0.6047341637280912,0.01104041707696748,0.508883254638678,-0.5169924028351756,-0.6162694644875857,-0.31998619887194224,-0.11396057645963784,0.08295632299490574,1.0207931869811808,-0.44575111981850996,0.06324297191025381,0.14959291028400612,1
AGR_CEN_0225,0.12660052798370552,-0.17729604064729737,-1.4413218357153872,0.3761060147285824,1.7563954297873023,0.008808801210221444,-0.48518957853203315,-0.11396057645963784,-0.08865548664450142,2.5395780680863598,-1.4030472197827086,-0.8402280553790826,0.0050528399690273895,1
AGR_CEN_0243,-0.17201306637539643,-0.37168732822666983,-1.0130598925164445,0.15608509100321438,1.7745390397705088,-0.29443548753908644,-0.532319222572799,-0.11396057645963784,0.5416034691255439,0.6001833407574625,-1.69394038215637,1.8701850264889266,0.026385615860431755,1
AGR_CEN_0245,0.1295337355044592,-0.13632604015290417,0.940460483994306,0.6840657910645632,-0.80693313462392,0.23014227633184248,-0.3758951345538548,-0.11396057645963784,-0.609768412389705,-0.2760386461764263,-0.07459133018392061,0.9667139991995902,0.06907775031656005,1
AGR_EST_0039,-0.39350653626557414,-0.35940568274947604,-1.0452933216376903,0.4365856999232331,2.436350097810616,-0.34090970803706466,0.2725794561911359,-0.11396057645963784,-0.8543288989568951,1.1567202113126709,-1.7013117975330656,1.4184495128442585,0.04906227815988279,1
AGR_EST_0079,-0.6639569821766479,-0.6320732337466405,-0.40254502860719066,0.5419037724173666,0.6963490939862089,-0.6856903313564406,-0.1590306605113876,-0.11396057645963784,0.22985577913149213,1.5802007949943295,-3.4946582211046966,1.8701850264889266,0.032541995267874324,1
AGR_EST_0121,-0.11569402989399492,-0.3180004012509134,-0.1886946187698981,0.8053727458515352,0.33711091565455215,-0.16082210360739907,-0.4586610910140087,-0.11396057645963784,-0.12312122312013477,0.9353530757325123,-3.3509522466621102,1.4184495128442585,0.058769352468593106,1
AGR_EST_0132,-0.631916772302673,-0.6171669001274652,-0.10154590073183055,0.47864341204135247,0.15136108173859808,-0.6299212667588667,-0.2440787077401538,-0.11396057645963784,-0.1295418921364664,1.2295073300857189,-1.0102416855225091,0.06324297191025381,0.1508394543410097,1
AGR_EST_0162,-0.6184414427023788,-0.5698074474190105,-0.20898235152822237,0.43867120630925566,-0.9337989826923929,-0.4995029854864154,0.1299436607532631,-0.11396057645963784,-0.5756990435394692,4.529566928880028,1.2451671610023065,-0.8402280553790826,0.025942810775366976,1
AGR_EST_0203,-0.571306830759971,-0.6190480024170647,-0.539346943844796,0.6420080789464438,1.6030329513261734,-0.6461872439331592,-0.6168193111971352,-0.11396057645963784,-0.5293947291471272,-0.1193805501134305,-2.921652339706931,2.3219205401335947,0.062288817452324285,1
AGR_NOR_0013,-0.16112970480705543,-0.23398675307650604,-0.4647424539289665,0.6350563909930358,0.7419869090244366,0.18482991134631405,-0.02497989168326528,-0.11396057645963784,-0.2831733111169246,0.41781814890114005,-0.9175015856129758,0.9667139991995902,0.1041367434744232,1
AGR_NOR_0072,0.01899392237704714,-0.24624425466574806,-0.254495704059197,1.0521576681975244,-0.11902575723281193,-0.03563217214097016,-0.4952610541419713,-0.11396057645963784,-0.37341337755422044,-0.2230856233582719,-0.7513650379630515,0.514978485554922,0.10397436123001924,1
AGR_NOR_0160,-0.04445484129588882,-0.3214833870710561,0.30683980029330354,0.4303291807651657,-0.502264991814634,-0.16343627851041034,-0.6181416157950222,-0.11396057645963784,0.6420242487965638,-0.1897778607429674,-1.84660959707912,1.4184495128442585,0.08253204856328328,1
AGR_NOR_0169,0.15741372778092994,-0.15000070754237899,1.3258151816976171,1.492894684443601,-1.2850182919508588,-0.03621309989719488,-0.4621586539400365,-0.11396057645963784,-0.02942783222923105,0.8825194168465919,0.5441996953649779,1.4184495128442585,0.023642083653265533,1
AGR_NOR_0173,0.17116495313812632,-0.1642931694606259,0.1378543335810577,0.2926857592876844,-1.067151353405846,0.11076162242766112,-0.5233227289233218,-0.11396057645963784,-0.6647643637974556,2.456484860039125,-1.8417171571570385,1.8701850264889266,0.013307206116263015,1
AGR_NOR_0258,-0.5916359917948975,-0.5752282611080157,-0.3128774894153542,0.4292864275721546,0.5987304498340716,-0.5921609626042595,-0.1177473255970461,-0.11396057645963784,-0.6057898626717909,1.2750820736827668,-0.8860158995637742,0.514978485554922,0.1492447141255303,1
AGR_NOR_0283,-0.027247658562754754,-0.37062835286923634,-1.2206132494693194,0.24923770957888353,1.5925349348169526,-0.2985019818326594,-0.8113854968138992,-0.11396057645963784,-0.14514387886874952,1.7454932090470388,-0.8519744989260347,0.514978485554922,0.06702198520938624,1
AGR_OUE_0008,-0.1529109154172211,-0.3692697264715871,-0.0967202384223856,0.9489251020894135,-0.12192915934642698,-0.29211177651418757,-0.566507872585483,-0.11396057645963784,-0.4463776503119716,1.6005569567053777,-1.5056997012705222,0.514978485554922,0.11408943318133286,1
AGR_OUE_0055,-0.20922995189862229,-0.46827470310956726,0.42334151336094017,0.5102735922293595,-1.5180230404635184,-0.3952264532440768,-0.8398175630772847,-0.11396057645963784,-0.5072249426893958,1.2291109834134177,-2.098050688264666,1.8701850264889266,0.07482488756054922,1
AGR_OUE_0089,-0.6218393167610737,-0.577071167087376,-0.6746151214491664,0.46821588011124027,0.868014007727566,-0.537553753519135,0.08544421740511651,-0.11396057645963784,-0.6827756072007254,1.030408788052066,0.8244456693167982,0.06324297191025381,0.1308584443836563,1
AGR_OUE_0124,0.2663489892695137,-0.17084615637090358,0.4529813048584972,0.8964398580411821,-0.5109620634753177,-0.10563396676604987,-0.6797918472800025,-0.11396057645963784,-0.10000904019397885,0.5963017820062692,-2.4083685489194764,1.4184495128442585,0.05571275341155374,1
AGR_OUE_0130,-0.2920059393840492,-0.489084120258367,-0.3184513164239442,0.5047122418666331,0.056102361968058914,-0.4222395939085266,-0.747801249272603,-0.11396057645963784,0.47495492471518347,1.539134625127653,-1.3247392638429094,1.4184495128442585,0.11436828263724647,1
AGR_OUE_0157,0.04277904078791124,0.00223976415410804,1.136217777524081,1.1015146526667223,-0.9168283177341011,0.13341780492042554,0.21680044783285055,-0.11396057645963784,-0.11748588932787654,2.3375989136284825,-3.2945404883951324,2.3219205401335947,-0.062061106468485505,-1
